Var1,Var2,Var3,Var4
41,"horse",-0.335792345,global
41,"sunny",-0.333986575,global
41,"green",-0.33308369,global
41,"pasture",0.498271208,specific
41,"farm",0.499174093,specific
41,"cow",0.999251071,specific
50,"market",-0.667698936,global
50,"woman",-0.264234732,global
50,"person",-0.111601847,global
50,"apple",0.163573881,specific
50,"fruit",0.490721644,specific
50,"shop",0.643354528,specific
56,"people",-0.328105368,global
56,"city",-0.202416106,global
56,"skyline",-0.164463086,global
56,"daytime",0.277501341,specific
56,"water",0.368520801,specific
56,"tree",0.416662414,specific
63,"animal",-0.500979863,global
63,"rhino",-0.333986575,global
63,"grey",-0.166993288,global
63,"family",0.33308369,specific
63,"water",0.664361611,specific
63,"hippo",0.834063553,specific
69,"people",-0.169701942,global
69,"daytime",-0.166993288,global
69,"group",-0.166993288,global
69,"couple",0.33488946,specific
69,"love",0.499174093,specific
69,"statue",0.66616738,specific
84,"blue",-0.167896173,global
84,"beach",-0.165187518,global
84,"ocean",-0.00180577,global
84,"calm",0.33308369,specific
84,"light",0.33308369,specific
84,"water",0.832257783,specific
85,"sunny",-0.33308369,global
85,"boat",-0.166993288,global
85,"grass",-0.166993288,global
85,"bright",0.33308369,specific
85,"satellite",0.499174093,specific
85,"sky",0.500076978,specific
97,"volcano",-0.33308369,global
97,"flame",-0.168799057,global
97,"plasma",-0.166993288,global
97,"burn",0.33308369,specific
97,"fire",0.499174093,specific
97,"lava",0.499174093,specific
104,"forest",-0.694751999,global
104,"sky",-0.417031777,global
104,"tree",-0.416279372,global
104,"farm",0.27907455,specific
104,"animal",0.279676473,specific
104,"goat",0.416580334,specific
109,"stand",-0.33488946,global
109,"person",-0.33308369,global
109,"outside",-0.166993288,global
109,"vest",0.333986575,specific
109,"water",0.498271208,specific
109,"hose",0.997445301,specific
113,"woman",-0.333986575,global
113,"artwork",-0.33308369,global
113,"musuem",-0.167896173,global
113,"art",0.33127792,specific
113,"people",0.496465438,specific
113,"gallery",0.501882748,specific
126,"write",-0.333986575,global
126,"paper",-0.33127792,global
126,"girl",-0.168799057,global
126,"desk",0.33488946,specific
126,"pen",0.33488946,specific
126,"study",0.661652956,specific
151,"religion",-0.169701942,global
151,"kneel",-0.168799057,global
151,"worship",-0.166993288,global
151,"man",0.500979863,specific
151,"pray",0.500979863,specific
151,"muslim",0.665264496,specific
177,"cap",-0.348921542,global
177,"water",-0.33300161,global
177,"sport",-0.18118953,global
177,"male",0.150991275,specific
177,"golf",0.255864363,specific
177,"swing",0.302803355,specific
183,"people",-0.31325,global
183,"market",-0.173526175,global
183,"daytime",-0.151743679,global
183,"city",0.359072205,specific
183,"bus",0.383864317,specific
183,"crowd",0.500300838,specific
205,"stand",-0.356602533,global
205,"boy",-0.238710667,global
205,"school",-0.120918019,global
205,"speak",0.119925838,specific
205,"talk",0.236974349,specific
205,"people",0.595660463,specific
221,"street",-0.662555841,global
221,"road",-0.167896173,global
221,"sidewalk",-0.166993288,global
221,"busy",0.33308369,specific
221,"car",0.499174093,specific
221,"corner",0.501882748,specific
229,"money",-0.237966531,global
229,"metal",-0.119330529,global
229,"box",0.000595309,specific
229,"machine",0.357148232,specific
229,"switch",0.476379543,specific
229,"button",0.832833248,specific
236,"sky",-0.316220446,global
236,"-, train, track",-0.314414676,global
236,"railroad",-0.302584474,global
236,"sand",0.277720223,specific
236,"sunny",0.277720223,specific
236,"-, track, railway",0.693397672,specific
239,"harvest",-0.335792345,global
239,"sunny",-0.333986575,global
239,"work",-0.165187518,global
239,"farm",0.332180805,specific
239,"tractor",0.500979863,specific
239,"field",0.664361611,specific
245,"bar",-0.166993288,global
245,"stool",-0.166993288,global
245,"talk",-0.166993288,global
245,"socialize",0.166090403,specific
245,"sit",0.167896173,specific
245,"relax",0.332180805,specific
249,"man",-0.45379463,global
249,"land",-0.302803355,global
249,"pilot",-0.163642282,global
249,"fly",0.250557719,specific
249,"helicopter",0.328105368,specific
249,"sky",0.7937302,specific
260,"house",-0.446372724,global
260,"tree",-0.239206757,global
260,"sand",-0.237916922,global
260,"poor",0.38407929,specific
260,"mud",0.384724207,specific
260,"hut",0.77862387,specific
261,"people",-0.499174093,global
261,"costume",-0.33308369,global
261,"colorful",-0.167896173,global
261,"hat",0.500076978,specific
261,"fun",0.501882748,specific
261,"dance",0.834966438,specific
268,"white",-0.297234923,global
268,"write",-0.210837592,global
268,"screen",-0.208257921,global
268,"book",0.38750176,specific
268,"newspaper",0.475833843,specific
268,"type",0.475833843,specific
277,"play",-0.525952942,global
277,"boy",-0.499776016,global
277,"garden",-0.22145387,global
277,"son",0.27531253,specific
277,"mother",0.359862539,specific
277,"grass",0.389049081,specific
282,"rabbit",-0.33308369,global
282,"animal",-0.167896173,global
282,"dirt",-0.166993288,global
282,"sit",0.33308369,specific
282,"grass",0.664361611,specific
282,"sheep",0.832257783,specific
285,"person",-0.264234732,global
285,"market",-0.139229473,global
285,"woman",-0.126646867,global
285,"family",0.164394686,specific
285,"watch",0.16521549,specific
285,"game",0.177798097,specific
293,"water",-0.536764139,global
293,"blue",-0.119925838,global
293,"float",-0.11928092,global
293,"ocean",0.387662989,specific
293,"cruise",0.60937996,specific
293,"ship",0.907582259,specific
308,"store",-0.332180805,global
308,"people",-0.168799057,global
308,"build",-0.167896173,global
308,"car",0.333986575,specific
308,"shop",0.499174093,specific
308,"street",0.667070265,specific
313,"woman",-0.50330425,global
313,"dress",-0.302584474,global
313,"stand",-0.302584474,global
313,"room",0.416881296,specific
313,"girl",0.528770425,specific
313,"sport",0.682771316,specific
321,"cap",-0.679460738,global
321,"talk",-0.500733621,global
321,"road",-0.346459128,global
321,"person",0.30198255,specific
321,"telephone",0.[phone],specific
321,"hat",0.[phone],specific
332,"street",-0.[phone],global
332,"people",-0.300855274,global
332,"many",-0.11928092,global
332,"indoor",0.266733123,specific
332,"shop",0.651457331,specific
332,"mall",0.767513661,specific
333,"city",-0.33308369,global
333,"town",-0.168799057,global
333,"colorful",-0.166993288,global
333,"build",0.33308369,specific
333,"river",0.33308369,specific
333,"boat",0.66797315,specific
341,"mountain",-0.500979863,global
341,"stone",-0.332180805,global
341,"island",-0.167896173,global
341,"water",0.498271208,specific
341,"rock",0.834966438,specific
341,"sand",1.000153956,specific
355,"shop, -, cart",-0.333986575,global
355,"shelf",-0.332180805,global
355,"people",-0.167896173,global
355,"person",0.166090403,specific
355,"cart",0.832257783,specific
355,"shop",0.833160668,specific
376,"bike",-0.326159059,global
376,"van",-0.302803355,global
376,"road",-0.231915437,global
376,"highway",0.254450337,specific
376,"traffic",0.255271141,specific
376,"truck",0.573856371,specific
385,"food",-0.333986575,global
385,"hot",-0.33308369,global
385,"plate",-0.33308369,global
385,"cup",0.497368323,specific
385,"breakfast",0.500076978,specific
385,"coffee",0.66616738,specific
390,"game",-0.45379463,global
390,"hit",-0.302803355,global
390,"hand",-0.286801342,global
390,"bat",0.393890603,specific
390,"play",0.498517449,specific
390,"ball",0.558421477,specific
393,"sky",-0.332180805,global
393,"road, -, open",-0.166993288,global
393,"drive",-2.92e-16,global
393,"mountain",0.33488946,specific
393,"road",0.665264496,specific
393,"car",0.832257783,specific
402,"sunny",-0.335792345,global
402,"daytime",-0.33308369,global
402,"people",-0.332180805,global
402,"building",0.498271208,specific
402,"busy",0.500979863,specific
402,"car",0.500979863,specific
